Profit:  -252 Capital:  747 Total trade:  1 Win trade:  0 Win rate:  0.0%
Profit:  2073 Capital:  2820 Total trade:  2 Win trade:  1 Win rate:  50.0%
Profit:  -712 Capital:  2108 Total trade:  3 Win trade:  1 Win rate:  33.3%
Profit:  -532 Capital:  1575 Total trade:  4 Win trade:  1 Win rate:  25.0%
Profit:  2458 Capital:  4034 Total trade:  5 Win trade:  2 Win rate:  40.0%
Profit:  -1018 Capital:  3015 Total trade:  6 Win trade:  2 Win rate:  33.3%
Profit:  -761 Capital:  2254 Total trade:  7 Win trade:  2 Win rate:  28.5%
Profit:  3793 Capital:  6047 Total trade:  8 Win trade:  3 Win rate:  37.5%
Profit:  -1518 Capital:  4529 Total trade:  9 Win trade:  3 Win rate:  33.3%
Profit:  -1143 Capital:  3385 Total trade:  10 Win trade:  3 Win rate:  30.0%
Profit:  -854 Capital:  2530 Total trade:  11 Win trade:  3 Win rate:  27.2%
Profit:  5589 Capital:  8120 Total trade:  12 Win trade:  4 Win rate:  33.3%
Profit:  19182 Capital:  27302 Total trade:  13 Win trade:  5 Win rate:  38.4%
Profit:  -6313 Capital:  20989 Total trade:  14 Win trade:  5 Win rate:  35.7%
Profit:  -5300 Capital:  15688 Total trade:  15 Win trade:  5 Win rate:  33.3%
Profit:  -3961 Capital:  11727 Total trade:  16 Win trade:  5 Win rate:  31.2%
Profit:  -2961 Capital:  8765 Total trade:  17 Win trade:  5 Win rate:  29.4%
Profit:  -2213 Capital:  6552 Total trade:  18 Win trade:  5 Win rate:  27.7%
Profit:  -1654 Capital:  4897 Total trade:  19 Win trade:  5 Win rate:  26.3%
Profit:  -1236 Capital:  3660 Total trade:  20 Win trade:  5 Win rate:  25.0%
Profit:  5443 Capital:  9104 Total trade:  21 Win trade:  6 Win rate:  28.5%
Profit:  -2299 Capital:  6805 Total trade:  22 Win trade:  6 Win rate:  27.2%
Profit:  -1718 Capital:  5086 Total trade:  23 Win trade:  6 Win rate:  26.0%
Profit:  -1284 Capital:  3802 Total trade:  24 Win trade:  6 Win rate:  25.0%
Profit:  9385 Capital:  13187 Total trade:  25 Win trade:  7 Win rate:  28.0%
Profit:  -3330 Capital:  9857 Total trade:  26 Win trade:  7 Win rate:  26.9%
Profit:  -2489 Capital:  7368 Total trade:  27 Win trade:  7 Win rate:  25.9%
Profit:  -1860 Capital:  5507 Total trade:  28 Win trade:  7 Win rate:  25.0%
Profit:  9476 Capital:  14984 Total trade:  29 Win trade:  8 Win rate:  27.5%
Profit:  -3783 Capital:  11200 Total trade:  30 Win trade:  8 Win rate:  26.6%
Profit:  -2828 Capital:  8371 Total trade:  31 Win trade:  8 Win rate:  25.8%
Profit:  16740 Capital:  25112 Total trade:  32 Win trade:  9 Win rate:  28.1%
Profit:  -6313 Capital:  18799 Total trade:  33 Win trade:  9 Win rate:  27.2%
Profit:  29392 Capital:  48192 Total trade:  34 Win trade:  10 Win rate:  29.4%
Profit:  -6313 Capital:  41879 Total trade:  35 Win trade:  10 Win rate:  28.5%
Profit:  -6313 Capital:  35565 Total trade:  36 Win trade:  10 Win rate:  27.7%
Profit:  -6313 Capital:  29252 Total trade:  37 Win trade:  10 Win rate:  27.0%
Profit:  -6313 Capital:  22939 Total trade:  38 Win trade:  10 Win rate:  26.3%
Profit:  -5792 Capital:  17146 Total trade:  39 Win trade:  10 Win rate:  25.6%
Profit:  25191 Capital:  42338 Total trade:  40 Win trade:  11 Win rate:  27.5%
Profit:  -6313 Capital:  36025 Total trade:  41 Win trade:  11 Win rate:  26.8%
Profit:  -6313 Capital:  29712 Total trade:  42 Win trade:  11 Win rate:  26.1%
Profit:  -6313 Capital:  23398 Total trade:  43 Win trade:  11 Win rate:  25.5%
Profit:  -5908 Capital:  17490 Total trade:  44 Win trade:  11 Win rate:  25.0%
Profit:  28263 Capital:  45753 Total trade:  45 Win trade:  12 Win rate:  26.6%
Profit:  -6313 Capital:  39440 Total trade:  46 Win trade:  12 Win rate:  26.0%
Profit:  -6313 Capital:  33127 Total trade:  47 Win trade:  12 Win rate:  25.5%
Profit:  36602 Capital:  69729 Total trade:  48 Win trade:  13 Win rate:  27.0%
Profit:  39600 Capital:  109330 Total trade:  49 Win trade:  14 Win rate:  28.5%
Profit:  -6313 Capital:  103017 Total trade:  50 Win trade:  14 Win rate:  28.0%
Profit:  -6313 Capital:  96704 Total trade:  51 Win trade:  14 Win rate:  27.4%
Profit:  -6313 Capital:  90391 Total trade:  52 Win trade:  14 Win rate:  26.9%
Profit:  39044 Capital:  129435 Total trade:  53 Win trade:  15 Win rate:  28.3%
Profit:  -6313 Capital:  123122 Total trade:  54 Win trade:  15 Win rate:  27.7%
Profit:  -6313 Capital:  116809 Total trade:  55 Win trade:  15 Win rate:  27.2%
Profit:  -6313 Capital:  110496 Total trade:  56 Win trade:  15 Win rate:  26.7%
Profit:  -6313 Capital:  104183 Total trade:  57 Win trade:  15 Win rate:  26.3%
Profit:  -6313 Capital:  97870 Total trade:  58 Win trade:  15 Win rate:  25.8%
Profit:  43876 Capital:  141746 Total trade:  59 Win trade:  16 Win rate:  27.1%
Profit:  -6313 Capital:  135433 Total trade:  60 Win trade:  16 Win rate:  26.6%
Profit:  -6313 Capital:  129120 Total trade:  61 Win trade:  16 Win rate:  26.2%
Profit:  41234 Capital:  170354 Total trade:  62 Win trade:  17 Win rate:  27.4%
Profit:  -6313 Capital:  164041 Total trade:  63 Win trade:  17 Win rate:  26.9%
Profit:  -6313 Capital:  157728 Total trade:  64 Win trade:  17 Win rate:  26.5%
Profit:  -6313 Capital:  151415 Total trade:  65 Win trade:  17 Win rate:  26.1%
Profit:  -6313 Capital:  145102 Total trade:  66 Win trade:  17 Win rate:  25.7%
Profit:  -6313 Capital:  138788 Total trade:  67 Win trade:  17 Win rate:  25.3%
Profit:  -6207 Capital:  132581 Total trade:  68 Win trade:  17 Win rate:  25.0%
Profit:  -6313 Capital:  126268 Total trade:  69 Win trade:  17 Win rate:  24.6%
Profit:  -6313 Capital:  119954 Total trade:  70 Win trade:  17 Win rate:  24.2%
Profit:  -6313 Capital:  113641 Total trade:  71 Win trade:  17 Win rate:  23.9%
Profit:  -6313 Capital:  107328 Total trade:  72 Win trade:  17 Win rate:  23.6%
Profit:  -6313 Capital:  101015 Total trade:  73 Win trade:  17 Win rate:  23.2%
Profit:  -6313 Capital:  94702 Total trade:  74 Win trade:  17 Win rate:  22.9%
Profit:  -6313 Capital:  88389 Total trade:  75 Win trade:  17 Win rate:  22.6%
Profit:  -6313 Capital:  82076 Total trade:  76 Win trade:  17 Win rate:  22.3%
Profit:  -6313 Capital:  75763 Total trade:  77 Win trade:  17 Win rate:  22.0%
Profit:  -6313 Capital:  69449 Total trade:  78 Win trade:  17 Win rate:  21.7%
Profit:  37742 Capital:  107192 Total trade:  79 Win trade:  18 Win rate:  22.7%
Profit:  -6313 Capital:  100878 Total trade:  80 Win trade:  18 Win rate:  22.5%
Profit:  38724 Capital:  139603 Total trade:  81 Win trade:  19 Win rate:  23.4%
Profit:  -6313 Capital:  133290 Total trade:  82 Win trade:  19 Win rate:  23.1%
Profit:  -6313 Capital:  126976 Total trade:  83 Win trade:  19 Win rate:  22.8%
Profit:  -6313 Capital:  120663 Total trade:  84 Win trade:  19 Win rate:  22.6%
Profit:  -6289 Capital:  114373 Total trade:  85 Win trade:  19 Win rate:  22.3%
